Project	SNP_Type	Total_Num_SNPs	Num_Times_SNP_Arises	Count_SNP_Arises	relative_frequency	Num_Convergence_Events	Num_Convergence_Events_8_bin	Locus Type
Cd_3	biallelic	227216	0	10080	4.43630730230266	-1	-1	biallelic
Cd_3	biallelic	227216	1	151568	66.706569959862	0	0	biallelic
Cd_3	biallelic	227216	2	31561	13.8903070206324	1	1	biallelic
Cd_3	biallelic	227216	3	12764	5.61756214351102	2	2	biallelic
Cd_3	biallelic	227216	4	6503	2.8620343637772	3	3	biallelic
Cd_3	biallelic	227216	5	4250	1.87046686853039	4	4	biallelic
Cd_3	biallelic	227216	6	2967	1.30580592915992	5	5	biallelic
Cd_3	biallelic	227216	7	2138	0.940954862333638	6	6	biallelic
Cd_3	biallelic	227216	8	1505	0.662365326385466	7	7	biallelic
Cd_3	biallelic	227216	9	986	0.433948313499049	8	>7	biallelic
Cd_3	biallelic	227216	10	617	0.27154777832547	9	>7	biallelic
Cd_3	biallelic	227216	11	437	0.192328005070065	10	>7	biallelic
Cd_3	biallelic	227216	12	304	0.13379339483135	11	>7	biallelic
Cd_3	biallelic	227216	13	222	0.097704387014999	12	>7	biallelic
Cd_3	biallelic	227216	14	175	0.07701922399831	13	>7	biallelic
Cd_3	biallelic	227216	15	152	0.066896697415675	14	>7	biallelic
Cd_3	biallelic	227216	16	124	0.0545736215759454	15	>7	biallelic
Cd_3	biallelic	227216	17	113	0.0497324132103373	16	>7	biallelic
Cd_3	biallelic	227216	18	119	0.0523730723188508	17	>7	biallelic
Cd_3	biallelic	227216	19	89	0.0391697767762834	18	>7	biallelic
Cd_3	biallelic	227216	20	119	0.0523730723188508	19	>7	biallelic
Cd_3	biallelic	227216	21	80	0.0352087881135131	20	>7	biallelic
Cd_3	biallelic	227216	22	48	0.0211252728681079	21	>7	biallelic
Cd_3	biallelic	227216	23	73	0.0321280191535807	22	>7	biallelic
Cd_3	biallelic	227216	24	54	0.0237659319766214	23	>7	biallelic
Cd_3	biallelic	227216	25	43	0.0189247236110133	24	>7	biallelic
Cd_3	biallelic	227216	26	27	0.0118829659883107	25	>7	biallelic
Cd_3	biallelic	227216	27	23	0.010122526582635	26	>7	biallelic
Cd_3	biallelic	227216	28	26	0.0114428561368918	27	>7	biallelic
Cd_3	biallelic	227216	29	15	0.00660164777128371	28	>7	biallelic
Cd_3	biallelic	227216	30	7	0.0030807689599324	29	>7	biallelic
Cd_3	biallelic	227216	31	6	0.00264065910851348	30	>7	biallelic
Cd_3	biallelic	227216	32	4	0.00176043940567566	31	>7	biallelic
Cd_3	biallelic	227216	33	7	0.0030807689599324	32	>7	biallelic
Cd_3	biallelic	227216	34	6	0.00264065910851348	33	>7	biallelic
Cd_3	biallelic	227216	35	1	4.40109851418914e-4	34	>7	biallelic
Cd_3	biallelic	227216	40	1	4.40109851418914e-4	39	>7	biallelic
Cd_3	biallelic	227216	50	1	4.40109851418914e-4	49	>7	biallelic
Cd_3	biallelic	227216	67	1	4.40109851418914e-4	66	>7	biallelic
Cd_3	multiallelic	7546	0	197	2.61065465147098	-1	-1	multiallelic
Cd_3	multiallelic	7546	1	4551	60.3100980652001	0	0	multiallelic
Cd_3	multiallelic	7546	2	1276	16.9096209912536	1	1	multiallelic
Cd_3	multiallelic	7546	3	603	7.9909886032335	2	2	multiallelic
